-- Merging decision tree log ---
manifest
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:2:1-83:12
	xmlns:android
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
